,name,sport,training_effect,anaerobic_training_effect,start_time,stop_time,elapsed_time,distance,avg_hr,max_hr,calories,avg_cadence,max_cadence,avg_speed,max_speed,ascent,descent,start_lat,start_long,stop_lat,stop_long,start_date,hour,month,week,day_name,day_date,start_minute,start_second,start_microsecond,calpermin,total_time,work_day
171,Treadmill Running,running,2.7,0.0,2023-04-27 11:04:53,2023-04-27 11:40:31.000000,2023-05-24 00:35:05.264,2.419998489232,130.0,158.0,366,66.0,95.0,4.13833165333271,4.96823475786781,,,,,,,2023-04-27,11,4,17,Thursday,27,35,5,264000,9.26973406500633,35.083333333333336,Off Day
172,Delhi Running,running,2.7,0.5,2023-04-27 14:09:25,2023-04-27 14:24:08.000000,2023-05-24 00:14:23.523,1.279018050656,164.0,181.0,211,74.0,82.0,5.33285556479836,6.80475943573189,101.7060369,101.7060369,39.1084828041494,-84.6431017946452,39.1085543856025,-84.643130460754,2023-04-27,14,4,17,Thursday,27,14,23,523000,9.134199134199134,14.383333333333333,Off Day
173,Easy Run,running,2.8,0.0,2023-04-28 10:31:35,2023-04-28 11:14:44.000000,2023-05-24 00:43:00.728,2.65685897696,133.0,165.0,431,66.0,90.0,3.98398305653286,5.32167062880135,,,,,,,2023-04-28,10,4,17,Friday,28,43,0,728000,7.817412333736397,43.0,Work Day
174,Treadmill Running,running,2.9,0.0,2023-04-29 11:06:48,2023-04-29 11:37:18.000000,2023-05-24 00:30:04.701,2.150000275408,135.0,169.0,327,65.0,79.0,4.28820643573189,5.63484190346527,,,,,,,2023-04-29,11,4,17,Saturday,29,30,4,701000,7.832335329341317,30.066666666666666,Work Day
175,Stride Repeats,running,2.7,0.1,2023-04-30 11:26:10,2023-04-30 11:56:43.000000,2023-05-24 00:30:07.698,2.159998138016,130.0,161.0,323,65.0,80.0,4.30162787893391,5.50957350026512,,,,,,,2023-04-30,11,4,17,Sunday,30,30,7,698000,7.736526946107785,30.116666666666667,Work Day
176,Treadmill Running,running,0.7,0.0,2023-04-30 21:40:39,2023-04-30 21:47:14.000000,2023-05-24 00:06:20.484,0.338728082256,112.0,143.0,54,53.0,85.0,3.20552921760082,5.05100125760269,,,,,,,2023-04-30,21,4,17,Sunday,30,6,20,484000,3.7500000000000004,6.333333333333333,Work Day
177,Indoor Cycling,cycling,2.2,0.0,2023-04-30 21:48:39,2023-04-30 22:08:55.000000,2023-05-24 00:20:06.840,0.0,137.0,156.0,237,,,0.0,,,,,,,,2023-04-30,21,4,17,Sunday,30,20,6,840000,6.9501466275659824,20.1,Work Day
178,Stair Stepper,stair_climbing,2.9,0.0,2023-05-01 10:52:45,2023-05-01 11:25:06.000000,2023-05-24 00:32:01.871,0.0,140.0,161.0,393,3.0,78.0,0.0,,,,,,,,2023-05-01,10,5,18,Monday,1,32,1,871000,8.445558739255015,32.016666666666666,Work Day
179,Easy Run,running,2.6,0.0,2023-05-02 11:28:45,2023-05-02 12:09:06.000000,2023-05-24 00:40:04.646,2.976722229584,132.0,156.0,421,67.0,75.0,4.45597647573376,5.09350316106796,,,,,,,2023-05-02,11,5,18,Tuesday,2,40,4,646000,8.281967213114754,40.06666666666667,Work Day
180,Time Trial,running,2.8,0.5,2023-05-03 11:57:35,2023-05-03 12:29:26.000000,2023-05-24 00:31:33.970,2.07084379824,131.0,181.0,299,61.0,120.0,3.93700733866692,5.76011030666542,,,,,,,2023-05-03,11,5,18,Wednesday,3,31,33,970000,6.266154383513796,31.55,Off Day
181,Delhi Running,running,2.1,0.0,2023-05-03 15:33:02,2023-05-03 15:52:06.000000,2023-05-24 00:18:49.310,1.314274652544,145.0,170.0,211,63.0,77.0,4.18978118559933,5.67734380693054,118.1102364,111.5485566,39.1083974763751,-84.6428659278899,39.1084497794509,-84.6430105995387,2023-05-03,15,5,18,Wednesday,3,18,49,310000,8.797776233495483,18.816666666666666,Off Day
182,Delhi Running,running,2.7,0.0,2023-05-04 11:20:03,2023-05-04 11:52:09.000000,2023-05-24 00:31:28.995,2.38805379584,137.0,164.0,369,69.0,79.0,4.55216495199776,5.65721124213219,147.6377955,157.4803152,39.1084872465581,-84.643109254539,39.1085325926542,-84.6431480627507,2023-05-04,11,5,18,Thursday,4,31,28,995000,7.679500520291364,31.466666666666665,Off Day
183,Easy Run,running,2.8,0.0,2023-05-05 11:19:11,2023-05-05 11:59:35.000000,2023-05-24 00:40:03.537,2.780002321376,133.0,157.0,436,65.0,76.0,4.16293776586819,5.07113382240105,,,,,,,2023-05-05,11,5,18,Friday,5,40,3,537000,8.89795918367347,40.05,Work Day
184,Treadmill Running,running,2.4,0.0,2023-05-06 10:38:20,2023-05-06 10:59:38.000000,2023-05-24 00:20:27.489,1.500002504224,137.0,159.0,247,70.0,76.0,4.48058285493279,5.05100125760269,,,,,,,2023-05-06,10,5,18,Saturday,6,20,27,489000,8.636363636363637,20.45,Work Day
185,Indoor Cycling,cycling,0.5,0.0,2023-05-06 11:02:14,2023-05-06 11:12:28.000000,2023-05-24 00:10:02.823,0.0,117.0,127.0,90,,,0.0,,,,,,,,2023-05-06,11,5,18,Saturday,6,10,2,823000,3.789473684210526,10.033333333333333,Work Day
186,Treadmill Running,running,3.4,0.0,2023-05-07 11:11:22,2023-05-07 12:01:50.000000,2023-05-24 00:50:00.511,3.89000119192,144.0,169.0,613,69.0,78.0,4.6662484192009,5.40667443573189,,,,,,,2023-05-07,11,5,18,Sunday,7,50,0,511000,10.47564796354315,50.0,Work Day
187,Delhi - Hill Repeats,running,2.6,0.6,2023-05-08 10:45:07,2023-05-08 11:16:52.000000,2023-05-24 00:31:34.411,2.245007931888,138.0,174.0,358,64.0,115.0,4.27702149973488,6.61685656426811,196.850394,196.850394,39.1084802057594,-84.6429650858045,39.1085517033935,-84.6430954243988,2023-05-08,10,5,19,Monday,8,31,34,411000,9.31887201735358,31.566666666666666,Work Day
188,Delhi - Easy Run,running,2.8,0.1,2023-05-09 09:32:33,2023-05-09 09:59:59.000000,2023-05-24 00:27:11.939,2.042906949088,140.0,172.0,323,63.0,81.0,4.50742627466393,6.51172072586632,141.0761157,147.6377955,39.108413066715,-84.6430315542966,39.1086135618389,-84.6429750602692,2023-05-09,9,5,19,Tuesday,9,27,11,939000,7.5408560311284045,27.183333333333334,Work Day
189,Delhi Running,running,2.8,0.0,2023-05-11 11:32:41,2023-05-11 12:02:24.000000,2023-05-24 00:27:53.652,2.148341214304,144.0,172.0,346,68.0,79.0,4.62150974186707,5.78247964533234,131.233596,134.5144359,39.108481798321,-84.6431654971093,39.1084539704025,-84.6431129425764,2023-05-11,11,5,19,Thursday,11,27,53,652000,8.929032258064517,27.883333333333333,Off Day
190,Easy Run,running,3.0,0.0,2023-05-12 15:36:35,2023-05-12 16:16:47.000000,2023-05-24 00:40:01.016,2.84274217144,140.0,164.0,464,66.0,105.0,4.26136301600075,5.73997774186707,,,,,,,2023-05-12,15,5,19,Friday,12,40,1,16000,11.51841125362019,40.016666666666666,Work Day
191,Treadmill Running,running,2.3,0.0,2023-05-13 22:54:13,2023-05-13 23:14:41.000000,2023-05-24 00:20:04.380,1.270001954544,134.0,155.0,231,64.0,73.0,3.79608045173264,5.00849988746452,,,,,,,2023-05-13,22,5,19,Saturday,13,20,4,380000,8.75,20.066666666666666,Work Day
192,Delhi - Goal Pace Repeats,running,2.7,0.0,2023-05-14 12:12:54,2023-05-14 12:57:00.000000,2023-05-24 00:43:56.885,3.218839517664,139.0,164.0,507,66.0,80.0,4.39557931466579,6.05314901653099,236.2204728,232.9396329,39.108523959294,-84.643035326153,39.1084735840559,-84.6430661715567,2023-05-14,12,5,19,Sunday,14,43,56,885000,8.63959102527691,43.93333333333333,Work Day
193,Treadmill Running,running,2.6,0.0,2023-05-15 10:49:04,2023-05-15 11:19:39.000000,2023-05-24 00:30:00.600,2.099998534944,131.0,154.0,323,66.0,82.0,4.19872881440067,4.73783051626587,,,,,,,2023-05-15,10,5,20,Monday,15,30,0,600000,8.075,30.0,Work Day
194,Indoor Rowing,indoor_rowing,1.0,0.0,2023-05-15 11:23:27,2023-05-15 11:33:45.000000,2023-05-24 00:10:03.034,0.0,127.0,136.0,109,26.0,29.0,0.0,,,,,,,,2023-05-15,11,5,20,Monday,15,10,3,34000,10.266875981161695,10.05,Work Day
195,Easy Run,running,2.5,0.0,2023-05-16 10:52:08,2023-05-16 11:32:30.000000,2023-05-24 00:40:01.303,2.720002718304,130.0,150.0,420,67.0,105.0,4.0779342256012,5.23890412906647,,,,,,,2023-05-16,10,5,20,Tuesday,16,40,1,303000,9.319526627218936,40.016666666666666,Work Day
196,Delhi - Long Easy Run,running,3.0,0.0,2023-05-17 11:27:47,2023-05-17 12:40:12.000000,2023-05-24 01:12:13.933,5.103514290672,140.0,168.0,804,70.0,97.0,4.33070807253361,5.11363572586632,423.2283471,439.6325466,39.1084469296038,-84.6430435404181,39.1084423195571,-84.6430010441691,2023-05-17,11,5,20,Wednesday,17,12,13,933000,9.160653247246486,72.21666666666667,Off Day
197,Delhi - Easy Run,running,2.6,0.0,2023-05-19 09:12:30,2023-05-19 09:50:16.000000,2023-05-24 00:37:33.871,2.773602198016,140.0,168.0,437,71.0,80.0,4.42913332266617,6.53409006453323,180.4461945,187.0078743,39.1085893381387,-84.6431027166545,39.1084848158062,-84.6431472245604,2023-05-19,9,5,20,Friday,19,37,33,871000,8.393085787451986,37.55,Work Day
198,Delhi - Uphill repeats (x8),running,2.6,1.3,2023-05-20 10:50:42,2023-05-20 11:24:09.000000,2023-05-24 00:33:18.671,2.287745843024,131.0,176.0,353,61.0,88.0,4.12043612906647,8.34824540373039,265.7480319,259.1863521,39.1083328519017,-84.6426961105317,39.1061789542437,-84.6397067047656,2023-05-20,10,5,20,Saturday,20,33,18,671000,7.93555638816036,33.3,Work Day
199,Delhi - Uphill repeats (x8),running,2.4,0.4,2023-05-20 11:24:30,2023-05-20 11:47:14.000000,2023-05-24 00:22:33.532,1.601758251936,145.0,175.0,260,63.0,89.0,4.25912624213219,8.34824540373039,170.6036748,167.3228349,39.1058344580233,-84.6397424116731,39.1084406431764,-84.6430307999253,2023-05-20,11,5,20,Saturday,20,22,33,532000,8.275862068965518,22.55,Work Day
200,Delhi - Goal Pace Repeats,running,3.3,1.5,2023-05-21 11:19:28,2023-05-21 12:31:22.000000,2023-05-24 01:11:19.424,5.353585130112,141.0,177.0,834,68.0,107.0,4.5029521935997,6.97029243520165,380.5774284,383.8582683,39.1085083689541,-84.6430065762252,39.1084951255471,-84.6431732084602,2023-05-21,11,5,20,Sunday,21,11,19,424000,10.640017010418882,71.31666666666666,Work Day
201,Delhi Running,running,2.6,0.0,2023-05-22 11:17:10,2023-05-22 12:01:29.000000,2023-05-24 00:44:08.532,3.136719099872,141.0,166.0,483,69.0,78.0,4.26360005653286,4.98836732266617,246.0629925,252.6246723,39.1084874141961,-84.6433768887073,39.1084330156446,-84.6430373378098,2023-05-22,11,5,21,Monday,22,44,8,532000,9.11320754716981,44.13333333333333,Work Day
202,Delhi - Easy Run,running,2.5,0.0,2023-05-23 10:48:05,2023-05-23 11:30:49.000000,2023-05-24 00:41:59.788,2.978120314784,136.0,166.0,451,67.0,104.0,4.25465216106796,5.30153806400299,223.0971132,226.3779531,39.1085396334529,-84.6430449653417,39.1084947902709,-84.6431512478739,2023-05-23,10,5,21,Tuesday,23,41,59,788000,8.182642878742062,41.983333333333334,Work Day
203,Delhi - Long Easy Run,running,3.0,0.0,2023-05-24 12:34:05,2023-05-24 13:44:18.000000,2023-05-24 01:10:02.986,4.906527192848,140.0,172.0,752,68.0,80.0,4.20320262880135,4.90560082293129,410.1049875,416.6666673,39.1085387952626,-84.6430364996195,39.108405103907,-84.6429826039821,2023-05-24,12,5,21,Wednesday,24,10,2,986000,8.696993060909792,70.03333333333333,Off Day
